number,specimen,code,genus,taxon,family,category,TL_m,BZW_mm,Age_100
1,Delphinapterus_1870.6.23.1,Deln1,Delphinapterus,beluga,Monodontidae,2-late/new,1.8,205.2,100
2,Delphinapterus_1932.60,Delj1,Delphinapterus,beluga,Monodontidae,3-immature,2.5,245,110
3,Delphinapterus_1933.10.13.1,Deln2,Delphinapterus,beluga,Monodontidae,2-late/new,2.1,210,100
4,Delphinapterus_1997.554,Delf3,Delphinapterus,beluga,Monodontidae,1-early,0.33,37.2,22.61314867
5,Delphinapterus_1997.555,Delf2,Delphinapterus,beluga,Monodontidae,1-early,0.26,35.4,17.74262434
6,Delphinapterus_1997.556,Delf1,Delphinapterus,beluga,Monodontidae,1-early,0.18,21.7,12.52420542
7,Delphinapterus_USNM22207,Delj2,Delphinapterus,beluga,Monodontidae,3-immature,3.07,245.3,110
8,Delphinapterus_USNM238106,Dela2,Delphinapterus,beluga,Monodontidae,4-adult,3.5,275.8,120
9,Delphinapterus_USNM305071,Dela1,Delphinapterus,beluga,Monodontidae,4-adult,3.5,279.1,120
10,Globicephala.mac_1853.9.18.26,Gloj1,Globicephala,short-finned_pilot_whale,Delphinidae,3-immature,2.5,230.596,110
11,Globicephala.mac_1912.10.27.1,Gloa1,Globicephala,short-finned_pilot_whale,Delphinidae,4-adult,4.2,474.421,120
12,Globicephala.mel_1855.12.24.427,Glof2,Globicephala,long-finned_pilot_whale,Delphinidae,1-early,0.35,49.55,19.4183611
13,Globicephala.mel_1868.1.30.2,Gloj2,Globicephala,long-finned_pilot_whale,Delphinidae,3-immature,2.72,279.168,110
14,Globicephala.mel_1939.2.18.2,Glon1,Globicephala,long-finned_pilot_whale,Delphinidae,2-late/new,1.92,160.22,100
15,Globicephala.mel_1954.3.25.1,Glon2,Globicephala,long-finned_pilot_whale,Delphinidae,2-late/new,2.2,150.218,100
16,Globicephala.mel_2021.3,Glof3,Globicephala,long-finned_pilot_whale,Delphinidae,2-late/new,1,102.04,60
17,Globicephala.mel_MM1946,Gloa2,Globicephala,long-finned_pilot_whale,Delphinidae,4-adult,3.5,398,120
18,Globicephala.mel_USNM012754,Glof1,Globicephala,long-finned_pilot_whale,Delphinidae,1-early,0.224,28.86,12.42775111
19,Globicephala.mel_USNM241129,Gloe1,Globicephala,long-finned_pilot_whale,Delphinidae,1-early,0.132,20.31,7.323496188
20,Lagenorhynchus.acu_1846.7.11.2,Lagf3,Lagenorhynchus,Atlantic_white-sided_dolphin,Delphinidae,2-late/new,0.61,73.5,55.45
21,Lagenorhynchus.acu_USNM504196,Laga1,Lagenorhynchus,Atlantic_white-sided_dolphin,Delphinidae,4-adult,2.48,229.599,120
22,Lagenorhynchus.alb_1847.4.4.2,Lagn1,Lagenorhynchus,white-beaked_dolphin,Delphinidae,2-late/new,1.21,100.023,100
23,Lagenorhynchus.alb_1966.9.16.1,Lagj1,Lagenorhynchus,white-beaked_dolphin,Delphinidae,3-immature,1.75,158.176,110
24,Lagenorhynchus.alb_AMNH37162,Laga2,Lagenorhynchus,white-beaked_dolphin,Delphinidae,4-adult,2.07,202.175,120
25,Lagenorhynchus.obl_1937.9.1.1,Lagj2,Lagenorhynchus,Pacific_white-sided_dolphin,Delphinidae,3-immature,1.64,177.882,110
26,Lagenorhynchus.sp_1997.549,Lagf1,Lagenorhynchus,white-sided_dolphin,Delphinidae,1-early,0.405,48.88,36.82
27,Lagenorhynchus.sp_1997.550,Lagf2,Lagenorhynchus,white-sided_dolphin,Delphinidae,1-early,0.47,60.81,42.73
28,Phocoena.diot_1922.11.3.1,Phoj1,Phocoena,spectacled_porpoise,Phocoenidae,3-immature,1.5,130.228,110
29,Phocoena.pho_1865.12.8.43,Phoj2,Phocoena,harbour_porpoise,Phocoenidae,3-immature,1.25,120.748,110
30,Phocoena.pho_1889.2.14.11,Phof1,Phocoena,harbour_porpoise,Phocoenidae,1-early,0.24,38.44,29.9539131
31,Phocoena.pho_1939.17,Phon1,Phocoena,harbour_porpoise,Phocoenidae,2-late/new,0.8,96.0072,100
32,Phocoena.pho_1943.21,Phoj3,Phocoena,harbour_porpoise,Phocoenidae,3-immature,1.13,128.097,110
33,Phocoena.pho_1958.11.21.1,Phoa4,Phocoena,harbour_porpoise,Phocoenidae,4-adult,1.5,137.253,120
34,Phocoena.pho_1958.5.21.1,Phof7,Phocoena,harbour_porpoise,Phocoenidae,2-late/new,0.53,62.55,66.14822477
35,Phocoena.pho_1997.558,Phof9,Phocoena,harbour_porpoise,Phocoenidae,2-late/new,0.75,83.06,93.60597845
36,Phocoena.pho_2021.2,Phoa3,Phocoena,harbour_porpoise,Phocoenidae,4-adult,1.5,146.98,120
37,Phocoena.pho_AMNH212161,Phoa1,Phocoena,harbour_porpoise,Phocoenidae,4-adult,1.4,139.697,120
38,Phocoena.pho_USNM010764,Phof5,Phocoena,harbour_porpoise,Phocoenidae,1-early,0.302,40.39,37.69200732
39,Phocoena.pho_USNM011127,Phof3,Phocoena,harbour_porpoise,Phocoenidae,1-early,0.191,32.17,23.83832251
40,Phocoena.pho_USNM243600,Phof6,Phocoena,harbour_porpoise,Phocoenidae,1-early,0.338,53.85,42.18509429
41,Phocoena.pho_USNM270633,Phof8,Phocoena,harbour_porpoise,Phocoenidae,2-late/new,0.718,77.58,89.61212337
42,Phocoena.pho_USNM504982,Phof4,Phocoena,harbour_porpoise,Phocoenidae,1-early,0.253,43.67,31.57641673
43,Stenella.att_1959.12.31.9,Staj2,Stenella,pantropical_spotted_dolphin,Delphinidae,3-immature,1.3,103.912,110
44,Stenella.att_1966.11.18.5,Staa1,Stenella,pantropical_spotted_dolphin,Delphinidae,4-adult,2,146.346,120
45,Stenella.att_1990.91,Staj1,Stenella,pantropical_spotted_dolphin,Delphinidae,3-immature,1.5,123.337,110
46,Stenella.att_1990.92,Stan1,Stenella,pantropical_spotted_dolphin,Delphinidae,2-late/new,1,90.544,100
47,Stenella.att_1997.536,Staf1,Stenella,pantropical_spotted_dolphin,Delphinidae,2-late/new,0.42,46.45,51.33897015
48,Stenella.att_USNM504008,Staf5,Stenella,pantropical_spotted_dolphin,Delphinidae,1-early,0.359,45.36,43.88259591
49,Stenella.att_USNM504020,Staf4,Stenella,pantropical_spotted_dolphin,Delphinidae,1-early,0.302,42.047,36.91516425
50,Stenella.att_USNM504041,Staf2,Stenella,pantropical_spotted_dolphin,Delphinidae,1-early,0.203,26.34,24.81383557
51,Stenella.att_USNM504048,Staf6,Stenella,pantropical_spotted_dolphin,Delphinidae,2-late/new,0.75,77.65,91.67673241
52,Stenella.att_USNM504052,Staf3,Stenella,pantropical_spotted_dolphin,Delphinidae,1-early,0.271,32.16,33.12585931
53,Stenella.cor_1965.1.6.2,Stcj1,Stenella,striped_dolphin,Delphinidae,3-immature,1.59,162.714,110
54,Stenella.lon_1990.105,Stlj1,Stenella,spinner_dolphin,Delphinidae,3-immature,1.25,119.81,110
55,Stenella.lon_1990.115,Stln1,Stenella,spinner_dolphin,Delphinidae,2-late/new,0.98,96.87,100
56,Stenella.lon_1990.122,Stlj2,Stenella,spinner_dolphin,Delphinidae,3-immature,1.5,130.455,110
57,Stenella.lon_1992.107,Stln2,Stenella,spinner_dolphin,Delphinidae,2-late/new,1.07,100.111,100
58,Stenella.lon_USNM395270,Stla1,Stenella,spinner_dolphin,Delphinidae,4-adult,1.54,139.119,120
